Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
5,"K Lee, S Ram","Explainable deep learning for false information identification: An argumentation theory approach",2024,"Information Systems Research","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2020.0097","https://scholar.google.com/scholar?cites=4478302390277336064&as_sdt=2005&sciodt=0,5&hl=en",12,"2024-10-04 15:20:01","","10.1287/isre.2020.0097","","",,,,,5,5.00,3,2,1,"… Deception is ubiquitous in our society, and its prevalence has created social costs in … The impacts of deception are becoming more pronounced in the era of social media. Many social …","","https://scholar.google.com/scholar?q=related:AGxDAUwgJj4J:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
3,"RT Watson, K Plangger, L Pitt…","A theory of information compression: When judgments are costly",2023,"Information Systems …","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2022.1163","https://scholar.google.com/scholar?cites=15664982376417555438&as_sdt=2005&sciodt=0,5&hl=en",24,"2024-10-04 15:20:01","","10.1287/isre.2022.1163","","",,,,,3,3.00,1,4,1,"A theory of information compression (TIC) conceptualizes how anticipated judgment costs can affect decision quality. We theorize—inductively from decision making in medicine, energy …","https://dl.acm.org/doi/abs/10.1287/isre.2022.1163","https://scholar.google.com/scholar?q=related:7nMfh3kyZdkJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
50,"N Kumar, L Qiu, S Kumar","A hashtag is worth a thousand words: An empirical investigation of social media strategies in trademarking hashtags",2022,"Information Systems Research","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2022.1107","https://scholar.google.com/scholar?cites=540774224213545041&as_sdt=2005&sciodt=0,5&hl=en",20,"2024-10-04 15:20:01","","10.1287/isre.2022.1107","","",,,,,50,25.00,17,3,2,"… Several studies have used linguistics-based features to detect deception (fake reviews) on social media. Ludwig et al. (2016) use texts of archived email exchanges to derive linguistic …","https://dl.acm.org/doi/abs/10.1287/isre.2022.1107","https://scholar.google.com/scholar?q=related:UZDvsUo3gQcJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
241,"S Schanke, G Burtch, G Ray","Estimating the impact of “humanizing” customer service chatbots",2021,"Information Systems …","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2021.1015","https://scholar.google.com/scholar?cites=2315158014068891654&as_sdt=2005&sciodt=0,5&hl=en",17,"2024-10-04 15:20:01","","10.1287/isre.2021.1015","","",,,,,241,80.33,80,3,3,"… solely on text-based computer-mediated communication to communicate and cannot show … may lead customers to perceive some attempt at deception. Under this logic, our findings are …","https://dl.acm.org/doi/abs/10.1287/isre.2021.1015","https://scholar.google.com/scholar?q=related:BqB5k_IXISAJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
175,"J Clarke, H Chen, D Du, YJ Hu","Fake news, investor attention, and market reaction",2020,"Information Systems …","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2019.0910","https://scholar.google.com/scholar?cites=15283654776643219804&as_sdt=2005&sciodt=0,5&hl=en",18,"2024-10-04 15:20:01","","10.1287/isre.2019.0910","","",,,,,175,43.75,44,4,4,"Does fake news in financial markets attract more investor attention and have a significant impact on stock prices? We use the US Securities and Exchange Commission (SEC) …","https://hub.hku.hk/bitstream/10722/284479/1/Content.pdf?accept=1","https://scholar.google.com/scholar?q=related:XHGFBwtzGtQJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
255,"G Burtch, A Ghose, S Wattal","Secret admirers: An empirical examination of information hiding and contribution dynamics in online crowdfunding",2016,"Information Systems Research","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2016.0642","https://scholar.google.com/scholar?cites=13951351357199714251&as_sdt=2005&sciodt=0,5&hl=en",8,"2024-10-04 15:20:01","","10.1287/isre.2016.0642","","",,,,,255,31.88,85,3,8,"Individuals’ actions in online social contexts are growing increasingly visible and traceable. Many online platforms account for this by providing users with granular control over when …","https://www.jstor.org/stable/pdf/26652508.pdf","https://scholar.google.com/scholar?q=related:y4eNViQoncEJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
238,"RT Wright, ML Jensen, JB Thatcher…","Research note—influence techniques in phishing attacks: an examination of vulnerability and resistance",2014,"Information systems …","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.2014.0522","https://scholar.google.com/scholar?cites=2205185591859489250&as_sdt=2005&sciodt=0,5&hl=en",10,"2024-10-04 15:20:01","","10.1287/isre.2014.0522","","",,,,,238,23.80,60,4,10,"… Zhou L, Burgoon JK, Twitchell DP, Qin T, Nunamaker J (2004) A comparison of classification methods for predicting deception in computer-mediated communication. J. Management …","https://www.jstor.org/stable/pdf/24700179.pdf","https://scholar.google.com/scholar?q=related:4imYupxkmh4J:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
349,"HW Kim, HC Chan…","What motivates people to purchase digital items on virtual community websites? The desire for online self-presentation",2012,"Information systems …","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.1110.0411","https://scholar.google.com/scholar?cites=8451864605025377603&as_sdt=2005&sciodt=0,5&hl=en",13,"2024-10-04 15:20:01","","10.1287/isre.1110.0411","","",,,,,349,29.08,116,3,12,"The sale of digital items, such as avatars and decorative objects, is becoming an important source of revenue for virtual community (VC) websites. However, some websites are unable …","https://www.jstor.org/stable/pdf/42004254.pdf","https://scholar.google.com/scholar?q=related:Qx08EBQOS3UJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
123,"SL Jarvenpaa, A Majchrzak","Research commentary—Vigilant interaction in knowledge collaboration: Challenges of online user participation under ambivalence",2010,"Information Systems Research","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.1100.0320","https://scholar.google.com/scholar?cites=3239508049551517802&as_sdt=2005&sciodt=0,5&hl=en",4,"2024-10-04 15:20:01","","10.1287/isre.1100.0320","","",,,,,123,8.79,62,2,14,"… In an online interaction context, we suggest that deception might … self-presentation in computermediated communication: … and impressions in computer-mediated communication: A test …","https://www.jstor.org/stable/pdf/23015644.pdf","https://scholar.google.com/scholar?q=related:amiJTGgL9SwJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
234,"JY Moon, LS Sproull","The role of feedback in managing the Internet-based volunteer work force",2008,"Information Systems Research","pubsonline.informs.org","https://pubsonline.informs.org/doi/abs/10.1287/isre.1080.0208","https://scholar.google.com/scholar?cites=10127249726157572462&as_sdt=2005&sciodt=0,5&hl=en",22,"2024-10-04 15:20:01","","10.1287/isre.1080.0208","","",,,,,234,14.63,117,2,16,"This paper explores a new phenomenon at the intersection of digital networks and organizations—the Internet-based volunteer work force—people who use Internet applications to …","https://www.jstor.org/stable/pdf/23015444.pdf","https://scholar.google.com/scholar?q=related:bklLL_g3i4wJ:scholar.google.com/&scioq=source:%22information+systems+research%22+%22computer+mediated+communication%22++%22deception%22&hl=en&as_sdt=0,5&as_vis=1"
