Volume_Issue,Vol_Year,ArticleUrl,Article_Title
"Volume 34, Issue 4",In progress (December 2024),https://www.sciencedirect.com/science/article/pii/S1471772724000277,Expert-AI pairings: Expert interventions in AI-powered decisions
"Volume 34, Issue 4",In progress (December 2024),https://www.sciencedirect.com/science/article/pii/S1471772724000381,Beyond connectivity: Artificial intelligence and the internationalisation of digital firms
"Volume 34, Issue 4",In progress (December 2024),https://www.sciencedirect.com/science/article/pii/S1471772724000393,The same but different: Understanding variation and similarity in the outcomes of a similar technology. A comparative case study on the deployment of manufacturing execution systems in three Belgian SME's
"Volume 34, Issue 4",In progress (December 2024),https://www.sciencedirect.com/science/article/pii/S147177272400040X,When is enough enough? A critical assessment of data adequacy in IS qualitative research
"Volume 34, Issue 4",In progress (December 2024),https://www.sciencedirect.com/science/article/pii/S1471772724000423,A divergent model of online social movements in organizations
"Volume 34, Issue 4",In progress (December 2024),https://www.sciencedirect.com/science/article/pii/S1471772724000289,Furthering engaged algorithmic management research: Surfacing foundational positions through a hermeneutic literature analysis
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S1471772724000320,Editorial Board
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S147177272400023X,Ignoring and collective passivity in relation to information systems: How actors avoided engagement with data about wait times in Swedish healthcare
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S1471772724000228,Organizing for value creation in blockchain information systems
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S1471772724000265,Bureaucracies in information securing: Transitioning from iron cages to iron shields
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S1471772724000241,Boundary work and high-reliability organizing in interorganizational collaborations
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S1471772724000149,Organizational diversity of social-mission platforms: Advancing a configurational research agenda
"Volume 34, Issue 3",Sep-24,https://www.sciencedirect.com/science/article/pii/S1471772724000216,The impact of platform business models on the valuations of unicorn companies
